[1] "wMDS GLM model AIC for THROAT is: 1018.23584699655"
[1] "wMDS GLM model AIC for STOOL is: 705.764311315351"
# weights:  36 (22 variable)
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 1027.344333
iter  20 value 1014.887707
iter  30 value 1013.799405
iter  40 value 1013.593102
iter  50 value 1013.551781
iter  60 value 1013.546295
iter  70 value 1013.544726
final  value 1013.544346 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1029.699234
iter  20 value 1018.837673
iter  30 value 1017.897922
iter  40 value 1017.626409
final  value 1017.615331 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1031.149140
iter  20 value 1018.483100
iter  30 value 1017.643525
iter  40 value 1017.278781
final  value 1017.264107 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1029.436142
iter  20 value 1017.208848
iter  30 value 1016.429310
iter  40 value 1016.423737
final  value 1016.423624 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1029.820489
iter  20 value 1024.673336
iter  30 value 1024.560323
iter  40 value 1024.557022
final  value 1024.556606 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1027.757368
iter  20 value 1018.786787
iter  30 value 1018.729243
final  value 1018.728042 
converged
[1] "RSMDS_D MN model AIC for is: 2051.08869233308"
[1] "LAR GLM model AIC for THROAT is: 1018.45620658464"
[1] "LAR GLM model AIC for STOOL is: 1078.65976041073"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 2475.471584
iter  20 value 1524.756259
iter  30 value 1438.458253
iter  40 value 1126.971637
iter  50 value 1031.897647
iter  60 value 1031.120188
final  value 1031.120115 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2474.621995
iter  20 value 1070.736394
iter  30 value 1056.724186
iter  40 value 1048.852681
iter  40 value 1048.852678
iter  50 value 1034.136832
iter  50 value 1034.136824
iter  60 value 1033.138048
iter  70 value 1033.111657
final  value 1033.111629 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.477629
iter  20 value 1235.470919
iter  30 value 1219.143004
iter  40 value 1062.507627
iter  50 value 1032.564460
iter  60 value 1031.828821
iter  70 value 1031.778003
iter  70 value 1031.778000
final  value 1031.777931 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.624948
iter  20 value 1078.684849
iter  30 value 1046.134481
iter  40 value 1035.844890
iter  50 value 1035.089794
iter  50 value 1035.089788
iter  60 value 1034.798683
iter  60 value 1034.798678
final  value 1034.795483 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.490895
iter  20 value 1062.350793
iter  30 value 1061.531000
iter  40 value 1035.151208
iter  40 value 1035.151201
iter  50 value 1033.658899
iter  60 value 1033.645386
iter  60 value 1033.645384
final  value 1033.645293 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.652206
iter  20 value 1130.046104
iter  30 value 1112.674449
iter  40 value 1052.102116
iter  40 value 1052.102109
iter  50 value 1035.880274
iter  60 value 1034.677410
iter  70 value 1034.584759
final  value 1034.584231 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.683150
iter  20 value 1724.319799
iter  30 value 1689.675273
iter  40 value 1239.220389
iter  50 value 1032.092391
iter  60 value 1031.693421
final  value 1031.693330 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.499858
iter  20 value 1845.231150
iter  30 value 1031.925546
final  value 1031.261461 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.532960
iter  20 value 1314.571385
iter  30 value 1031.738644
final  value 1031.738160 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2476.228881
iter  20 value 1113.481376
iter  30 value 1112.370401
iter  40 value 1052.369530
iter  50 value 1039.460184
iter  60 value 1038.963743
iter  70 value 1038.924447
iter  70 value 1038.924443
final  value 1038.924286 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.602966
iter  20 value 1064.545671
iter  30 value 1053.383304
iter  40 value 1034.322200
iter  50 value 1033.532365
iter  50 value 1033.532356
iter  60 value 1033.267560
iter  70 value 1033.258064
iter  70 value 1033.258061
final  value 1033.257978 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 2475.499858
iter  20 value 1845.231150
iter  30 value 1031.925546
final  value 1031.261461 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2474.647747
iter  20 value 1047.499036
iter  30 value 1033.169760
final  value 1033.169744 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.505712
iter  20 value 1079.418411
iter  30 value 1031.698235
final  value 1031.698219 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.649170
iter  20 value 1036.056155
final  value 1031.594112 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.517688
iter  20 value 1036.768439
final  value 1031.438783 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.680599
iter  20 value 1062.652024
iter  30 value 1031.816727
final  value 1031.816677 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.714803
iter  20 value 1052.715056
iter  30 value 1031.866397
final  value 1031.866345 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.562540
iter  20 value 1079.655667
iter  30 value 1031.883507
final  value 1031.883492 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2476.253570
iter  20 value 1091.300688
iter  30 value 1034.414876
final  value 1034.412582 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.629320
iter  20 value 1074.435064
iter  30 value 1031.507506
iter  30 value 1031.507498
iter  30 value 1031.507498
final  value 1031.507498 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 2475.517688
iter  20 value 1036.768439
final  value 1031.438783 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2474.335085
iter  20 value 1034.178765
final  value 1033.311124 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.535685
iter  20 value 1032.390451
final  value 1031.899201 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.607191
iter  20 value 1032.803877
final  value 1031.813330 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.699814
iter  20 value 1032.920129
final  value 1032.021838 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.729882
iter  20 value 1032.571884
final  value 1032.025010 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.578928
iter  20 value 1032.174307
final  value 1032.054635 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2476.288840
iter  20 value 1036.789422
iter  30 value 1034.658888
iter  30 value 1034.658878
iter  30 value 1034.658876
final  value 1034.658876 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.637876
iter  20 value 1033.002889
iter  30 value 1031.690983
iter  30 value 1031.690980
iter  30 value 1031.690978
final  value 1031.690978 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 2475.637876
iter  20 value 1033.002889
iter  30 value 1031.690983
iter  30 value 1031.690980
iter  30 value 1031.690978
final  value 1031.690978 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2473.332662
iter  20 value 1033.884004
final  value 1033.607508 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2475.569135
iter  20 value 1032.812867
final  value 1032.146356 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2474.793498
iter  20 value 1033.017881
final  value 1032.057474 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2475.800192
iter  20 value 1032.298422
final  value 1032.271373 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2475.822483
iter  20 value 1035.162571
final  value 1032.274806 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2475.760774
iter  20 value 1040.460039
iter  30 value 1032.305623
final  value 1032.305500 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2475.221399
iter  20 value 1035.173586
iter  30 value 1034.902372
iter  30 value 1034.902367
final  value 1034.902367 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 2474.793498
iter  20 value 1033.017881
final  value 1032.057474 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2473.138852
iter  20 value 1033.862252
final  value 1033.843606 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2472.606438
iter  20 value 1032.546808
final  value 1032.546781 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2422.864193
iter  20 value 1032.643878
final  value 1032.637876 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2467.694314
iter  20 value 1032.638716
final  value 1032.636231 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2474.565561
iter  20 value 1032.757764
final  value 1032.703321 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2468.015471
iter  20 value 1035.578018
iter  30 value 1035.279310
final  value 1035.279248 
converged
# weights:  21 (12 variable)
initial  value 2477.370711 
iter  10 value 2472.606438
iter  20 value 1032.546808
final  value 1032.546781 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1997.296537
iter  20 value 1034.481156
final  value 1034.377044 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1171.311687
iter  20 value 1033.088897
final  value 1033.088678 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1215.268461
iter  20 value 1033.119092
final  value 1033.118885 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1465.242218
iter  20 value 1033.141328
final  value 1033.140666 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 2019.621178
iter  20 value 1035.914738
final  value 1035.890864 
converged
# weights:  18 (10 variable)
initial  value 2477.370711 
iter  10 value 1171.311687
iter  20 value 1033.088897
final  value 1033.088678 
converged
# weights:  15 (8 variable)
initial  value 2477.370711 
iter  10 value 1071.485460
final  value 1035.206442 
converged
# weights:  15 (8 variable)
initial  value 2477.370711 
iter  10 value 1035.653738
final  value 1033.635898 
converged
# weights:  15 (8 variable)
initial  value 2477.370711 
iter  10 value 1034.672232
final  value 1033.603884 
converged
# weights:  15 (8 variable)
initial  value 2477.370711 
iter  10 value 1037.761080
iter  20 value 1036.358438
iter  20 value 1036.358438
final  value 1036.358348 
converged
# weights:  15 (8 variable)
initial  value 2477.370711 
iter  10 value 1034.672232
final  value 1033.603884 
converged
# weights:  12 (6 variable)
initial  value 2477.370711 
iter  10 value 1197.328520
final  value 1035.825877 
converged
# weights:  12 (6 variable)
initial  value 2477.370711 
iter  10 value 1042.548940
iter  20 value 1034.149673
final  value 1034.149591 
converged
# weights:  12 (6 variable)
initial  value 2477.370711 
iter  10 value 1041.703808
iter  20 value 1036.889249
iter  20 value 1036.889239
final  value 1036.889052 
converged
# weights:  12 (6 variable)
initial  value 2477.370711 
iter  10 value 1042.548940
iter  20 value 1034.149673
final  value 1034.149591 
converged
# weights:  9 (4 variable)
initial  value 2477.370711 
iter  10 value 1036.483906
final  value 1036.463826 
converged
# weights:  9 (4 variable)
initial  value 2477.370711 
iter  10 value 1037.969357
final  value 1037.367576 
converged
[1] "LAR MN model AIC for is: 2080.29918137277"
[1] "QE_nSimplices_cMDS GLM model AIC for THROAT is: 673.819578825908"
[1] "QE_nSimplices_cMDS GLM model AIC for STOOL is: 31.6734884014116"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 508.941422
iter  20 value 364.367353
iter  30 value 335.813462
iter  40 value 330.795376
iter  50 value 330.745427
iter  60 value 330.648856
iter  70 value 329.989542
iter  80 value 329.842381
final  value 329.842302 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 407.560928
iter  20 value 394.069065
iter  30 value 375.092427
iter  40 value 373.466077
iter  50 value 373.271061
iter  60 value 373.194793
iter  70 value 373.191059
final  value 373.176616 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 566.566070
iter  20 value 508.136531
iter  30 value 484.217106
final  value 484.137720 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 439.302687
iter  20 value 351.585251
iter  30 value 336.245084
iter  40 value 335.186559
iter  50 value 335.178747
iter  60 value 334.997781
iter  70 value 334.600812
final  value 334.599013 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 479.170558
iter  20 value 361.922648
iter  30 value 347.146030
iter  40 value 346.798119
iter  50 value 346.792446
iter  60 value 346.622103
final  value 346.576476 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 511.981099
iter  20 value 384.306186
iter  30 value 372.858460
iter  40 value 371.321418
iter  50 value 370.380436
iter  60 value 363.578262
final  value 363.173482 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 429.136546
iter  20 value 366.340178
iter  30 value 353.852578
iter  40 value 351.678083
iter  50 value 350.187718
iter  60 value 344.952639
iter  70 value 344.708932
final  value 344.708924 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 508.819321
iter  20 value 379.462830
iter  30 value 363.789249
iter  40 value 362.203907
iter  50 value 362.065790
iter  60 value 359.617665
iter  70 value 359.354851
iter  70 value 359.354850
iter  70 value 359.354850
final  value 359.354850 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 476.580402
iter  20 value 354.219032
iter  30 value 334.531333
iter  40 value 334.087359
iter  50 value 334.077495
iter  60 value 333.912184
iter  70 value 333.847304
final  value 333.847235 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 499.910378
iter  20 value 367.942479
iter  30 value 343.094240
iter  40 value 340.474049
iter  50 value 340.287020
iter  60 value 339.058118
iter  70 value 338.539562
iter  70 value 338.539560
iter  70 value 338.539560
final  value 338.539560 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 485.623993
iter  20 value 361.846924
iter  30 value 338.645478
iter  40 value 336.311080
iter  50 value 336.303885
iter  60 value 336.301052
iter  70 value 336.292799
final  value 336.292649 
converged
[1] "QE_nSimplices_cMDS MN model AIC for is: 703.684604839772"
[1] "NB_nSimplices_cMDS GLM model AIC for THROAT is: 623.714026368936"
[1] "NB_nSimplices_cMDS GLM model AIC for STOOL is: 12.0000037793542"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 443.710299
iter  20 value 321.101678
iter  30 value 302.117215
iter  40 value 302.002226
iter  50 value 301.961398
iter  60 value 301.956551
iter  70 value 301.906295
iter  80 value 301.856850
iter  90 value 301.726764
final  value 301.724926 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 386.527804
iter  20 value 375.262055
iter  30 value 352.968463
iter  40 value 351.379422
iter  50 value 351.368945
final  value 351.368484 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 635.384593
iter  20 value 617.863951
iter  30 value 613.412653
final  value 613.406719 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 415.586484
iter  20 value 333.516740
iter  30 value 315.957738
iter  40 value 315.890591
iter  50 value 315.795103
iter  60 value 315.549763
iter  70 value 314.955533
iter  70 value 314.955532
iter  70 value 314.955532
final  value 314.955532 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 526.610975
iter  20 value 385.964857
iter  30 value 347.138718
iter  40 value 347.047073
iter  50 value 347.009241
iter  60 value 346.705779
iter  70 value 344.770035
iter  80 value 344.738811
final  value 344.738773 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 567.974870
iter  20 value 370.477857
iter  30 value 330.268495
iter  40 value 329.947219
iter  50 value 329.939332
iter  60 value 329.882140
iter  70 value 329.639430
iter  80 value 329.546992
iter  90 value 329.527338
iter 100 value 329.522323
final  value 329.522323 
stopped after 100 iterations
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 475.450651
iter  20 value 356.539482
iter  30 value 331.101193
iter  40 value 331.008354
iter  50 value 331.004761
iter  60 value 330.932984
iter  70 value 330.753339
iter  80 value 330.721277
final  value 330.721225 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 462.099936
iter  20 value 330.313108
iter  30 value 311.323752
iter  40 value 311.054587
iter  50 value 311.027643
iter  60 value 310.107931
final  value 309.834408 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 451.580297
iter  20 value 316.154851
iter  30 value 303.039469
iter  40 value 302.763302
iter  50 value 302.752675
iter  60 value 302.720406
iter  70 value 302.637194
iter  80 value 302.437139
iter  90 value 302.416301
iter 100 value 302.408087
final  value 302.408087 
stopped after 100 iterations
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 464.481514
iter  20 value 324.961754
iter  30 value 302.304186
iter  40 value 302.158148
iter  50 value 302.143933
iter  60 value 302.102340
iter  70 value 302.034778
iter  80 value 301.940049
iter  90 value 301.848717
iter 100 value 301.838153
final  value 301.838153 
stopped after 100 iterations
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 470.633587
iter  20 value 336.986397
iter  30 value 307.724396
iter  40 value 306.637603
iter  50 value 306.617080
iter  60 value 306.350531
iter  70 value 305.274730
iter  80 value 305.171090
final  value 305.170214 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 464.481514
iter  20 value 324.961754
iter  30 value 302.304186
iter  40 value 302.158148
iter  50 value 302.143933
iter  60 value 302.102340
iter  70 value 302.034778
iter  80 value 301.940049
iter  90 value 301.848717
iter 100 value 301.838153
final  value 301.838153 
stopped after 100 iterations
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 387.961010
iter  20 value 372.203552
iter  30 value 353.231555
final  value 352.539800 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 636.253817
iter  20 value 619.329611
final  value 614.891669 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 407.965322
iter  20 value 337.062256
iter  30 value 318.272203
iter  40 value 318.151388
iter  50 value 317.901131
iter  60 value 316.464660
final  value 316.460324 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 506.037805
iter  20 value 380.984122
iter  30 value 349.066456
iter  40 value 348.990487
iter  50 value 348.779874
iter  60 value 346.176182
iter  70 value 345.845192
final  value 345.844751 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 492.074666
iter  20 value 352.271937
iter  30 value 330.047896
iter  40 value 329.958089
iter  50 value 329.948278
iter  60 value 329.727253
iter  70 value 329.598810
iter  80 value 329.523780
iter  90 value 329.520484
final  value 329.513944 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 450.187042
iter  20 value 343.600561
iter  30 value 331.160301
iter  40 value 331.106201
iter  50 value 331.093642
iter  60 value 330.801734
iter  70 value 330.726975
final  value 330.726572 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 447.606333
iter  20 value 326.201021
iter  30 value 311.392475
iter  40 value 311.187549
iter  50 value 311.032335
iter  60 value 309.914497
final  value 309.914477 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 445.614889
iter  20 value 318.797227
iter  30 value 303.296190
iter  40 value 302.973063
iter  50 value 302.950395
iter  60 value 302.886833
iter  70 value 302.673592
iter  80 value 302.592803
iter  90 value 302.579888
iter 100 value 302.571760
final  value 302.571760 
stopped after 100 iterations
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 510.334261
iter  20 value 335.619454
iter  30 value 307.650142
iter  40 value 306.867695
iter  50 value 306.841464
iter  60 value 306.398945
iter  70 value 305.393582
final  value 305.374287 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 445.614889
iter  20 value 318.797227
iter  30 value 303.296190
iter  40 value 302.973063
iter  50 value 302.950395
iter  60 value 302.886833
iter  70 value 302.673592
iter  80 value 302.592803
iter  90 value 302.579888
iter 100 value 302.571760
final  value 302.571760 
stopped after 100 iterations
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 389.865514
iter  20 value 374.263505
iter  30 value 355.459639
iter  40 value 354.592866
iter  50 value 354.511323
iter  60 value 354.469492
iter  70 value 354.461309
iter  80 value 354.458335
iter  90 value 354.456388
iter 100 value 354.454589
final  value 354.454589 
stopped after 100 iterations
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 636.372908
iter  20 value 621.656276
final  value 619.115064 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 422.873811
iter  20 value 331.494837
iter  30 value 319.833365
iter  40 value 319.375828
iter  50 value 318.344271
final  value 317.921766 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 577.053869
iter  20 value 374.150515
iter  30 value 352.147962
iter  40 value 352.092603
iter  50 value 351.728989
iter  60 value 350.913390
iter  70 value 350.900042
final  value 350.899702 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 427.425620
iter  20 value 344.430317
iter  30 value 331.274429
iter  40 value 331.066293
iter  50 value 330.991426
iter  60 value 330.802650
final  value 330.275569 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 469.273546
iter  20 value 343.399196
iter  30 value 331.824726
iter  40 value 331.813287
iter  50 value 331.635245
iter  60 value 330.992718
final  value 330.989446 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 463.116458
iter  20 value 322.981561
iter  30 value 315.121133
iter  40 value 315.023979
iter  50 value 312.239122
final  value 312.089221 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 462.089112
iter  20 value 334.211327
iter  30 value 308.742538
iter  40 value 308.730907
iter  50 value 306.850062
iter  60 value 306.596834
final  value 306.596563 
converged
[1] "NB_nSimplices_cMDS MN model AIC for is: 641.143519444612"
[1] "NB_cMDS GLM model AIC for THROAT is: 628.113093761441"
[1] "NB_cMDS GLM model AIC for STOOL is: 32.6914029407029"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 430.104819
iter  20 value 336.598017
iter  30 value 314.746967
iter  40 value 311.141899
iter  50 value 310.999907
iter  60 value 310.992222
iter  70 value 310.979250
iter  80 value 310.919621
final  value 310.890492 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 374.993877
iter  20 value 350.539631
iter  30 value 341.106200
iter  40 value 340.908649
iter  50 value 340.907637
final  value 340.907437 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 547.945276
iter  20 value 480.340957
iter  30 value 448.783204
final  value 448.731306 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 414.682860
iter  20 value 341.453602
iter  30 value 332.269275
iter  40 value 330.812734
iter  50 value 329.187080
iter  60 value 324.190085
iter  70 value 323.150125
final  value 323.149961 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 396.818647
iter  20 value 353.300779
iter  30 value 351.927536
iter  40 value 348.655989
iter  50 value 347.271911
iter  60 value 344.990440
iter  70 value 344.808891
final  value 344.807689 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 421.448634
iter  20 value 350.480071
iter  30 value 329.202423
iter  40 value 325.279154
iter  50 value 324.800008
iter  60 value 324.496420
iter  70 value 324.398099
iter  80 value 324.170009
iter  80 value 324.170007
iter  80 value 324.170007
final  value 324.170007 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 432.607037
iter  20 value 333.606804
iter  30 value 319.206675
iter  40 value 317.053733
iter  50 value 317.021471
iter  60 value 317.008080
iter  70 value 317.007612
iter  80 value 317.006517
final  value 317.006514 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 433.665205
iter  20 value 344.482480
iter  30 value 326.978966
iter  40 value 323.060901
iter  50 value 322.158680
iter  60 value 317.666871
iter  70 value 317.562733
final  value 317.562720 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 429.026161
iter  20 value 329.760824
iter  30 value 316.576258
iter  40 value 316.032467
iter  50 value 315.910634
iter  60 value 313.882384
iter  70 value 313.787071
final  value 313.787014 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 424.909693
iter  20 value 333.569950
iter  30 value 313.689762
iter  40 value 311.381141
iter  50 value 311.349174
iter  60 value 311.341443
iter  70 value 311.318563
final  value 311.265689 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 446.550287
iter  20 value 346.992287
iter  30 value 329.540133
iter  40 value 327.028378
iter  50 value 326.937628
iter  60 value 326.868702
iter  70 value 326.585943
iter  80 value 326.536548
iter  80 value 326.536547
iter  80 value 326.536547
final  value 326.536547 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 424.909693
iter  20 value 333.569950
iter  30 value 313.689762
iter  40 value 311.381141
iter  50 value 311.349174
iter  60 value 311.341443
iter  70 value 311.318563
final  value 311.265689 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 373.918446
iter  20 value 352.807149
iter  30 value 342.216617
iter  40 value 342.077035
iter  50 value 342.075600
iter  60 value 342.075251
final  value 342.075158 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 546.227930
iter  20 value 482.201057
iter  30 value 449.425260
final  value 449.403283 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 416.446947
iter  20 value 346.242099
iter  30 value 338.148456
iter  40 value 335.921901
iter  50 value 329.585504
iter  60 value 325.274319
final  value 325.265260 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 422.412921
iter  20 value 357.810348
iter  30 value 354.865665
iter  40 value 353.499679
iter  50 value 350.387480
iter  60 value 347.157466
final  value 347.134451 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 411.702980
iter  20 value 344.213180
iter  30 value 331.793129
iter  40 value 328.593346
iter  50 value 328.216962
iter  60 value 328.023672
iter  70 value 327.662430
final  value 327.662325 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 426.099351
iter  20 value 339.248813
iter  30 value 318.598625
iter  40 value 317.922905
iter  50 value 317.880210
iter  60 value 317.845242
iter  70 value 317.773601
final  value 317.773562 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 418.387822
iter  20 value 339.672873
iter  30 value 325.834921
iter  40 value 324.336833
iter  50 value 322.216112
iter  60 value 318.254767
iter  70 value 318.113516
final  value 318.113391 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 421.028813
iter  20 value 331.493496
iter  30 value 316.718224
iter  40 value 316.289828
iter  50 value 316.073621
iter  60 value 314.495020
iter  70 value 314.094178
final  value 314.094089 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 440.694760
iter  20 value 352.799690
iter  30 value 328.595919
iter  40 value 327.722204
iter  50 value 327.635549
iter  60 value 327.498308
iter  70 value 327.224083
final  value 327.224054 
converged
[1] "NB_cMDS MN model AIC for is: 662.53137855716"
[1] "QE_cMDS GLM model AIC for THROAT is: 696.637951551237"
[1] "QE_cMDS GLM model AIC for STOOL is: 50.8337474328599"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 491.016800
iter  20 value 369.622215
iter  30 value 357.367884
iter  40 value 354.595530
iter  50 value 353.891917
iter  60 value 353.596651
iter  70 value 353.070571
iter  80 value 352.066645
